method_ids_size     : 53539
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19004 (MediaInfo$Format$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Format;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Stream$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19005 (MediaInfo$Stream$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Stream$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19005 (MediaInfo$Stream$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Stream$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19005 (MediaInfo$Stream$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Stream$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19005 (MediaInfo$Stream$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Stream;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Subtitle$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19006 (MediaInfo$Subtitle$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Subtitle$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19006 (MediaInfo$Subtitle$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Subtitle$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19006 (MediaInfo$Subtitle$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Subtitle;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$10;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$11;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$12;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$13;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$14;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$15;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$16;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$17;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$18;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$19;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$20;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$21;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$22;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$23;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$24;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19007 (MediaInfo$Video$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Video;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19008 (MediaInfo.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfoResponse$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19009 (MediaInfoResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfoResponse$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19009 (MediaInfoResponse$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfoResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19010 (MediaInfoResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/PostResponse;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20385 (PostResponse.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/PutBucketDPState$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20493 (PutBucketDPState$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/PutBucketDPState$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20493 (PutBucketDPState$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/PutBucketDPState$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20493 (PutBucketDPState$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/PutBucketDPState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20494 (PutBucketDPState.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$10;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$11;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$12;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$13;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$14;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$15;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$16;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$17;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20927 (RecognitionResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$7;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter$9;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 20928 (RecognitionResult$AdsInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/RecognitionResult$AdsInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20933 (RecognitionResult.java)
